"datetime","date","amm-i-subdaily-mgL","epoch"
"2021-01-06 17:32:11","2021-01-06",0.266,1609954331000
"2021-01-06 17:47:11","2021-01-06",0.265,1609955231000
"2021-01-06 18:02:12","2021-01-06",0.257,1609956132000
"2021-01-06 18:17:11","2021-01-06",0.258,1609957031000
"2021-01-06 18:32:11","2021-01-06",0.263,1609957931000
"2021-01-06 18:47:11","2021-01-06",0.264,1609958831000
"2021-01-06 19:02:11","2021-01-06",0.266,1609959731000
"2021-01-06 19:17:11","2021-01-06",0.267,1609960631000
"2021-01-06 19:32:11","2021-01-06",0.256,1609961531000
"2021-01-06 19:47:11","2021-01-06",0.27,1609962431000
"2021-01-06 20:02:11","2021-01-06",0.267,1609963331000
"2021-01-06 20:17:11","2021-01-06",0.268,1609964231000
"2021-01-06 20:32:11","2021-01-06",0.27,1609965131000
"2021-01-06 20:47:11","2021-01-06",0.27,1609966031000
"2021-01-06 21:02:11","2021-01-06",0.269,1609966931000
"2021-01-06 21:17:11","2021-01-06",0.265,1609967831000
"2021-01-06 21:32:11","2021-01-06",0.261,1609968731000
"2021-01-06 21:47:11","2021-01-06",0.258,1609969631000
"2021-01-06 22:02:11","2021-01-06",0.258,1609970531000
"2021-01-06 22:17:11","2021-01-06",0.26,1609971431000
"2021-01-06 22:32:11","2021-01-06",0.262,1609972331000
"2021-01-06 22:47:11","2021-01-06",0.264,1609973231000
"2021-01-06 23:02:11","2021-01-06",0.267,1609974131000
"2021-01-06 23:17:11","2021-01-06",0.271,1609975031000
"2021-01-06 23:32:11","2021-01-06",0.276,1609975931000
"2021-01-06 23:47:11","2021-01-06",0.289,1609976831000
"2021-01-07 00:02:11","2021-01-07",0.297,1609977731000
"2021-01-07 00:17:11","2021-01-07",0.29,1609978631000
"2021-01-07 00:32:12","2021-01-07",0.282,1609979532000
"2021-01-07 00:47:11","2021-01-07",0.274,1609980431000
"2021-01-07 01:02:10","2021-01-07",0.273,1609981330000
"2021-01-07 01:17:10","2021-01-07",0.268,1609982230000
"2021-01-07 01:32:10","2021-01-07",0.263,1609983130000
"2021-01-07 01:47:10","2021-01-07",0.265,1609984030000
"2021-01-07 02:02:11","2021-01-07",0.264,1609984931000
"2021-01-07 02:17:10","2021-01-07",0.262,1609985830000
"2021-01-07 02:32:11","2021-01-07",0.263,1609986731000
"2021-01-07 02:47:10","2021-01-07",0.26,1609987630000
"2021-01-07 03:02:10","2021-01-07",0.241,1609988530000
"2021-01-07 03:17:11","2021-01-07",0.242,1609989431000
"2021-01-07 03:32:11","2021-01-07",0.251,1609990331000
"2021-01-07 03:47:11","2021-01-07",0.255,1609991231000
"2021-01-07 04:02:11","2021-01-07",0.256,1609992131000
"2021-01-07 04:17:11","2021-01-07",0.267,1609993031000
"2021-01-07 04:32:13","2021-01-07",0.269,1609993933000
"2021-01-07 04:47:11","2021-01-07",0.267,1609994831000
"2021-01-07 05:02:11","2021-01-07",0.267,1609995731000
"2021-01-07 05:17:11","2021-01-07",0.277,1609996631000
"2021-01-07 05:32:11","2021-01-07",0.275,1609997531000
"2021-01-07 05:47:11","2021-01-07",0.266,1609998431000
"2021-01-07 06:02:11","2021-01-07",0.269,1609999331000
"2021-01-07 06:17:12","2021-01-07",0.264,1610000232000
"2021-01-07 06:32:11","2021-01-07",0.267,1610001131000
"2021-01-07 06:47:11","2021-01-07",0.265,1610002031000
"2021-01-07 07:02:11","2021-01-07",0.279,1610002931000
"2021-01-07 07:17:11","2021-01-07",0.262,1610003831000
"2021-01-07 07:32:11","2021-01-07",0.258,1610004731000
"2021-01-07 07:47:11","2021-01-07",0.27,1610005631000
"2021-01-07 08:02:11","2021-01-07",0.271,1610006531000
"2021-01-07 08:17:10","2021-01-07",0.275,1610007430000
"2021-01-07 08:32:11","2021-01-07",0.278,1610008331000
"2021-01-07 08:47:10","2021-01-07",0.278,1610009230000
"2021-01-07 09:02:10","2021-01-07",0.276,1610010130000
"2021-01-07 09:17:11","2021-01-07",0.275,1610011031000
"2021-01-07 09:32:11","2021-01-07",0.27,1610011931000
"2021-01-07 09:47:11","2021-01-07",0.265,1610012831000
"2021-01-07 10:02:10","2021-01-07",0.263,1610013730000
"2021-01-07 10:17:11","2021-01-07",0.262,1610014631000
"2021-01-07 10:32:11","2021-01-07",0.266,1610015531000
"2021-01-07 10:47:11","2021-01-07",0.268,1610016431000
"2021-01-07 11:02:11","2021-01-07",0.269,1610017331000
"2021-01-07 11:17:11","2021-01-07",0.27,1610018231000
"2021-01-07 11:32:11","2021-01-07",0.268,1610019131000
"2021-01-07 11:47:11","2021-01-07",0.267,1610020031000
"2021-01-07 12:02:11","2021-01-07",0.273,1610020931000
"2021-01-07 12:17:11","2021-01-07",0.275,1610021831000
"2021-01-07 12:32:11","2021-01-07",0.275,1610022731000
"2021-01-07 12:47:11","2021-01-07",0.269,1610023631000
"2021-01-07 13:02:13","2021-01-07",0.265,1610024533000
"2021-01-07 13:17:11","2021-01-07",0.265,1610025431000
"2021-01-07 13:32:11","2021-01-07",0.264,1610026331000
"2021-01-07 13:47:10","2021-01-07",0.262,1610027230000
"2021-01-07 14:02:11","2021-01-07",0.261,1610028131000
"2021-01-07 14:17:11","2021-01-07",0.263,1610029031000
"2021-01-07 14:32:10","2021-01-07",0.264,1610029930000
"2021-01-07 14:47:11","2021-01-07",0.264,1610030831000
"2021-01-07 15:02:11","2021-01-07",0.264,1610031731000
"2021-01-07 15:17:11","2021-01-07",0.266,1610032631000
"2021-01-07 15:32:10","2021-01-07",0.267,1610033530000
"2021-01-07 15:47:10","2021-01-07",0.264,1610034430000
"2021-01-07 16:02:11","2021-01-07",0.26,1610035331000
"2021-01-07 16:17:11","2021-01-07",0.242,1610036231000
"2021-01-07 16:32:10","2021-01-07",0.252,1610037130000
"2021-01-07 16:47:11","2021-01-07",0.249,1610038031000
"2021-01-07 17:02:11","2021-01-07",0.253,1610038931000
"2021-01-07 17:17:11","2021-01-07",0.261,1610039831000
"2021-01-07 17:32:11","2021-01-07",0.279,1610040731000
"2021-01-07 17:47:11","2021-01-07",0.274,1610041631000
"2021-01-07 18:02:11","2021-01-07",0.271,1610042531000
"2021-01-07 18:17:11","2021-01-07",0.261,1610043431000
"2021-01-07 18:32:11","2021-01-07",0.266,1610044331000
"2021-01-07 18:47:11","2021-01-07",0.267,1610045231000
"2021-01-07 19:02:11","2021-01-07",0.261,1610046131000
"2021-01-07 19:17:10","2021-01-07",0.256,1610047030000
"2021-01-07 19:32:10","2021-01-07",0.261,1610047930000
"2021-01-07 19:47:10","2021-01-07",0.262,1610048830000
"2021-01-07 20:02:10","2021-01-07",0.266,1610049730000
"2021-01-07 20:17:10","2021-01-07",0.263,1610050630000
"2021-01-07 20:32:11","2021-01-07",0.256,1610051531000
"2021-01-07 20:47:10","2021-01-07",0.271,1610052430000
"2021-01-07 21:02:10","2021-01-07",0.269,1610053330000
"2021-01-07 21:17:10","2021-01-07",0.271,1610054230000
"2021-01-07 21:32:10","2021-01-07",0.272,1610055130000
"2021-01-07 21:47:10","2021-01-07",0.274,1610056030000
"2021-01-07 22:02:10","2021-01-07",0.269,1610056930000
"2021-01-07 22:17:10","2021-01-07",0.267,1610057830000
"2021-01-07 22:32:10","2021-01-07",0.266,1610058730000
"2021-01-07 22:47:11","2021-01-07",0.267,1610059631000
"2021-01-07 23:02:10","2021-01-07",0.27,1610060530000
"2021-01-07 23:17:10","2021-01-07",0.271,1610061430000
"2021-01-07 23:32:11","2021-01-07",0.273,1610062331000
"2021-01-07 23:47:10","2021-01-07",0.272,1610063230000
"2021-01-08 00:02:10","2021-01-08",0.274,1610064130000
"2021-01-08 00:17:10","2021-01-08",0.271,1610065030000
"2021-01-08 00:32:10","2021-01-08",0.274,1610065930000
"2021-01-08 00:47:10","2021-01-08",0.294,1610066830000
"2021-01-08 01:02:10","2021-01-08",0.299,1610067730000
"2021-01-08 01:17:10","2021-01-08",0.303,1610068630000
"2021-01-08 01:32:10","2021-01-08",0.296,1610069530000
"2021-01-08 01:47:10","2021-01-08",0.287,1610070430000
"2021-01-08 02:02:10","2021-01-08",0.286,1610071330000
"2021-01-08 02:17:10","2021-01-08",0.281,1610072230000
"2021-01-08 02:32:10","2021-01-08",0.275,1610073130000
"2021-01-08 02:47:10","2021-01-08",0.277,1610074030000
"2021-01-08 03:02:10","2021-01-08",0.275,1610074930000
"2021-01-08 03:17:11","2021-01-08",0.274,1610075831000
"2021-01-08 03:32:10","2021-01-08",0.272,1610076730000
"2021-01-08 03:47:10","2021-01-08",0.269,1610077630000
"2021-01-08 04:02:10","2021-01-08",0.257,1610078530000
"2021-01-08 04:17:10","2021-01-08",0.246,1610079430000
"2021-01-08 04:32:10","2021-01-08",0.249,1610080330000
"2021-01-08 04:47:10","2021-01-08",0.257,1610081230000
"2021-01-08 05:02:10","2021-01-08",0.264,1610082130000
"2021-01-08 05:17:10","2021-01-08",0.28,1610083030000
"2021-01-08 05:32:11","2021-01-08",0.289,1610083931000
"2021-01-08 05:47:10","2021-01-08",0.282,1610084830000
"2021-01-08 06:02:11","2021-01-08",0.275,1610085731000
"2021-01-08 06:17:11","2021-01-08",0.279,1610086631000
"2021-01-08 06:32:11","2021-01-08",0.287,1610087531000
"2021-01-08 06:47:11","2021-01-08",0.289,1610088431000
"2021-01-08 07:02:11","2021-01-08",0.278,1610089331000
"2021-01-08 07:17:10","2021-01-08",0.29,1610090230000
"2021-01-08 07:32:11","2021-01-08",0.279,1610091131000
"2021-01-08 07:47:10","2021-01-08",0.274,1610092030000
"2021-01-08 08:02:11","2021-01-08",0.269,1610092931000
"2021-01-08 08:17:11","2021-01-08",0.269,1610093831000
"2021-01-08 08:32:11","2021-01-08",0.262,1610094731000
"2021-01-08 08:47:11","2021-01-08",0.262,1610095631000
"2021-01-08 09:02:11","2021-01-08",0.284,1610096531000
"2021-01-08 09:17:11","2021-01-08",0.276,1610097431000
"2021-01-08 09:32:11","2021-01-08",0.281,1610098331000
"2021-01-08 09:47:11","2021-01-08",0.285,1610099231000
"2021-01-08 10:17:11","2021-01-08",0.292,1610101031000
"2021-01-08 10:32:11","2021-01-08",0.293,1610101931000
"2021-01-08 10:47:13","2021-01-08",0.283,1610102833000
"2021-01-08 11:02:10","2021-01-08",0.279,1610103730000
"2021-01-08 11:17:10","2021-01-08",0.275,1610104630000
"2021-01-08 11:32:10","2021-01-08",0.274,1610105530000
"2021-01-08 11:47:10","2021-01-08",0.274,1610106430000
"2021-01-08 12:02:11","2021-01-08",0.276,1610107331000
"2021-01-08 12:17:14","2021-01-08",0.277,1610108234000
"2021-01-08 12:32:11","2021-01-08",0.274,1610109131000
"2021-01-08 12:47:11","2021-01-08",0.273,1610110031000
"2021-01-08 13:02:11","2021-01-08",0.27,1610110931000
"2021-01-08 13:17:11","2021-01-08",0.267,1610111831000
"2021-01-08 13:32:12","2021-01-08",0.275,1610112732000
"2021-01-08 13:47:13","2021-01-08",0.28,1610113633000
"2021-01-08 14:02:11","2021-01-08",0.274,1610114531000
"2021-01-08 14:17:10","2021-01-08",0.274,1610115430000
"2021-01-08 14:32:10","2021-01-08",0.272,1610116330000
"2021-01-08 14:47:10","2021-01-08",0.268,1610117230000
"2021-01-08 15:02:10","2021-01-08",0.264,1610118130000
"2021-01-08 15:17:12","2021-01-08",0.269,1610119032000
"2021-01-08 15:32:10","2021-01-08",0.268,1610119930000
"2021-01-08 15:47:10","2021-01-08",0.267,1610120830000
"2021-01-08 16:02:11","2021-01-08",0.269,1610121731000
"2021-01-08 16:17:12","2021-01-08",0.268,1610122632000
"2021-01-08 16:32:10","2021-01-08",0.269,1610123530000
"2021-01-08 16:47:10","2021-01-08",0.269,1610124430000
"2021-01-08 17:02:10","2021-01-08",0.26,1610125330000
"2021-01-08 17:17:10","2021-01-08",0.25,1610126230000
"2021-01-08 17:32:11","2021-01-08",0.257,1610127131000
"2021-01-08 17:47:11","2021-01-08",0.256,1610128031000
"2021-01-08 18:02:10","2021-01-08",0.249,1610128930000
"2021-01-08 18:17:10","2021-01-08",0.26,1610129830000
"2021-01-08 18:32:10","2021-01-08",0.287,1610130730000
"2021-01-08 18:47:11","2021-01-08",0.283,1610131631000
"2021-01-08 19:02:10","2021-01-08",0.277,1610132530000
"2021-01-08 19:17:10","2021-01-08",0.276,1610133430000
"2021-01-08 19:32:11","2021-01-08",0.27,1610134331000
"2021-01-08 19:47:10","2021-01-08",0.279,1610135230000
"2021-01-08 20:17:11","2021-01-08",0.271,1610137031000
"2021-01-08 20:32:10","2021-01-08",0.265,1610137930000
"2021-01-08 20:47:11","2021-01-08",0.263,1610138831000
"2021-01-08 21:02:11","2021-01-08",0.269,1610139731000
"2021-01-08 21:17:11","2021-01-08",0.272,1610140631000
"2021-01-08 21:32:11","2021-01-08",0.272,1610141531000
"2021-01-08 21:47:11","2021-01-08",0.261,1610142431000
"2021-01-08 22:02:11","2021-01-08",0.277,1610143331000
"2021-01-08 22:17:11","2021-01-08",0.278,1610144231000
"2021-01-08 22:32:10","2021-01-08",0.278,1610145130000
"2021-01-08 22:47:10","2021-01-08",0.279,1610146030000
"2021-01-08 23:02:10","2021-01-08",0.278,1610146930000
"2021-01-08 23:17:10","2021-01-08",0.277,1610147830000
"2021-01-08 23:32:11","2021-01-08",0.278,1610148731000
"2021-01-08 23:47:11","2021-01-08",0.275,1610149631000
"2021-01-09 00:02:13","2021-01-09",0.275,1610150533000
"2021-01-09 00:17:11","2021-01-09",0.277,1610151431000
"2021-01-09 00:32:11","2021-01-09",0.275,1610152331000
"2021-01-09 00:47:10","2021-01-09",0.275,1610153230000
"2021-01-09 01:02:11","2021-01-09",0.274,1610154131000
"2021-01-09 01:17:11","2021-01-09",0.279,1610155031000
"2021-01-09 01:32:11","2021-01-09",0.278,1610155931000
"2021-01-09 01:47:11","2021-01-09",0.275,1610156831000
"2021-01-09 02:02:11","2021-01-09",0.29,1610157731000
"2021-01-09 02:17:13","2021-01-09",0.306,1610158633000
"2021-01-09 02:32:11","2021-01-09",0.297,1610159531000
"2021-01-09 02:47:11","2021-01-09",0.294,1610160431000
"2021-01-09 03:02:11","2021-01-09",0.28,1610161331000
"2021-01-09 03:17:11","2021-01-09",0.28,1610162231000
"2021-01-09 03:32:11","2021-01-09",0.274,1610163131000
"2021-01-09 03:47:11","2021-01-09",0.27,1610164031000
"2021-01-09 04:02:11","2021-01-09",0.269,1610164931000
"2021-01-09 04:17:10","2021-01-09",0.266,1610165830000
"2021-01-09 04:32:10","2021-01-09",0.268,1610166730000
"2021-01-09 04:47:11","2021-01-09",0.265,1610167631000
"2021-01-09 05:02:11","2021-01-09",0.261,1610168531000
"2021-01-09 05:17:11","2021-01-09",0.247,1610169431000
"2021-01-09 05:32:10","2021-01-09",0.24,1610170330000
"2021-01-09 05:47:10","2021-01-09",0.248,1610171230000
"2021-01-09 06:02:10","2021-01-09",0.249,1610172130000
"2021-01-09 06:17:10","2021-01-09",0.257,1610173030000
"2021-01-09 06:32:10","2021-01-09",0.271,1610173930000
"2021-01-09 06:47:12","2021-01-09",0.276,1610174832000
"2021-01-09 07:02:10","2021-01-09",0.277,1610175730000
"2021-01-09 07:17:10","2021-01-09",0.275,1610176630000
"2021-01-09 07:32:11","2021-01-09",0.27,1610177531000
"2021-01-09 07:47:11","2021-01-09",0.282,1610178431000
"2021-01-09 08:02:10","2021-01-09",0.289,1610179330000
"2021-01-09 08:17:10","2021-01-09",0.288,1610180230000
"2021-01-09 08:32:10","2021-01-09",0.283,1610181130000
"2021-01-09 08:47:10","2021-01-09",0.272,1610182030000
"2021-01-09 09:02:11","2021-01-09",0.271,1610182931000
"2021-01-09 09:17:11","2021-01-09",0.269,1610183831000
"2021-01-09 09:32:12","2021-01-09",0.264,1610184732000
"2021-01-09 09:47:13","2021-01-09",0.264,1610185633000
"2021-01-09 10:02:11","2021-01-09",0.263,1610186531000
"2021-01-09 10:17:10","2021-01-09",0.282,1610187430000
"2021-01-09 10:32:10","2021-01-09",0.278,1610188330000
"2021-01-09 10:47:10","2021-01-09",0.284,1610189230000
"2021-01-09 11:02:10","2021-01-09",0.282,1610190130000
"2021-01-09 11:17:10","2021-01-09",0.287,1610191030000
"2021-01-09 11:32:13","2021-01-09",0.285,1610191933000
"2021-01-09 11:47:10","2021-01-09",0.291,1610192830000
"2021-01-09 12:02:10","2021-01-09",0.28,1610193730000
"2021-01-09 12:17:10","2021-01-09",0.276,1610194630000
"2021-01-09 12:32:11","2021-01-09",0.271,1610195531000
"2021-01-09 12:47:10","2021-01-09",0.268,1610196430000
"2021-01-09 13:17:10","2021-01-09",0.268,1610198230000
"2021-01-09 13:32:10","2021-01-09",0.266,1610199130000
"2021-01-09 13:47:11","2021-01-09",0.264,1610200031000
"2021-01-09 14:02:11","2021-01-09",0.259,1610200931000
"2021-01-09 14:17:11","2021-01-09",0.257,1610201831000
"2021-01-09 14:32:10","2021-01-09",0.258,1610202730000
"2021-01-09 14:47:10","2021-01-09",0.268,1610203630000
"2021-01-09 15:02:10","2021-01-09",0.276,1610204530000
"2021-01-09 15:17:11","2021-01-09",0.27,1610205431000
"2021-01-09 15:32:11","2021-01-09",0.272,1610206331000
"2021-01-09 15:47:10","2021-01-09",0.267,1610207230000
"2021-01-09 16:02:10","2021-01-09",0.265,1610208130000
"2021-01-09 16:17:10","2021-01-09",0.263,1610209030000
"2021-01-09 16:32:10","2021-01-09",0.262,1610209930000
"2021-01-09 16:47:12","2021-01-09",0.259,1610210832000
"2021-01-09 17:02:11","2021-01-09",0.261,1610211731000
"2021-01-09 17:17:10","2021-01-09",0.258,1610212630000
"2021-01-09 17:32:13","2021-01-09",0.263,1610213533000
"2021-01-09 17:47:10","2021-01-09",0.264,1610214430000
"2021-01-09 18:02:10","2021-01-09",0.267,1610215330000
"2021-01-09 18:17:10","2021-01-09",0.257,1610216230000
"2021-01-09 18:32:10","2021-01-09",0.251,1610217130000
"2021-01-09 18:47:10","2021-01-09",0.25,1610218030000
"2021-01-09 19:02:10","2021-01-09",0.25,1610218930000
"2021-01-09 19:17:10","2021-01-09",0.244,1610219830000
"2021-01-09 19:32:10","2021-01-09",0.253,1610220730000
"2021-01-09 19:47:10","2021-01-09",0.285,1610221630000
"2021-01-09 20:02:10","2021-01-09",0.275,1610222530000
"2021-01-09 20:17:10","2021-01-09",0.277,1610223430000
"2021-01-09 20:32:10","2021-01-09",0.266,1610224330000
"2021-01-09 20:47:10","2021-01-09",0.262,1610225230000
"2021-01-09 21:02:10","2021-01-09",0.275,1610226130000
"2021-01-09 21:17:10","2021-01-09",0.274,1610227030000
"2021-01-09 21:32:11","2021-01-09",0.266,1610227931000
"2021-01-09 21:47:10","2021-01-09",0.257,1610228830000
"2021-01-09 22:02:10","2021-01-09",0.261,1610229730000
"2021-01-09 22:17:11","2021-01-09",0.262,1610230631000
"2021-01-09 22:32:11","2021-01-09",0.264,1610231531000
"2021-01-09 22:47:10","2021-01-09",0.263,1610232430000
"2021-01-09 23:02:10","2021-01-09",0.256,1610233330000
"2021-01-09 23:17:10","2021-01-09",0.272,1610234230000
"2021-01-09 23:32:11","2021-01-09",0.27,1610235131000
"2021-01-09 23:47:10","2021-01-09",0.274,1610236030000
"2021-01-10 00:02:10","2021-01-10",0.272,1610236930000
"2021-01-10 00:17:10","2021-01-10",0.273,1610237830000
"2021-01-10 00:32:10","2021-01-10",0.273,1610238730000
"2021-01-10 00:47:10","2021-01-10",0.274,1610239630000
"2021-01-10 01:02:10","2021-01-10",0.272,1610240530000
"2021-01-10 01:17:10","2021-01-10",0.269,1610241430000
"2021-01-10 01:32:11","2021-01-10",0.267,1610242331000
"2021-01-10 01:47:11","2021-01-10",0.265,1610243231000
"2021-01-10 02:02:10","2021-01-10",0.264,1610244130000
"2021-01-10 02:17:10","2021-01-10",0.268,1610245030000
"2021-01-10 02:32:10","2021-01-10",0.272,1610245930000
"2021-01-10 02:47:10","2021-01-10",0.278,1610246830000
"2021-01-10 03:02:10","2021-01-10",0.284,1610247730000
"2021-01-10 03:17:10","2021-01-10",0.285,1610248630000
"2021-01-10 03:32:10","2021-01-10",0.32,1610249530000
"2021-01-10 03:47:10","2021-01-10",0.354,1610250430000
"2021-01-10 04:02:10","2021-01-10",0.361,1610251330000
"2021-01-10 04:17:10","2021-01-10",0.355,1610252230000
"2021-01-10 04:32:10","2021-01-10",0.343,1610253130000
"2021-01-10 04:47:10","2021-01-10",0.328,1610254030000
"2021-01-10 05:02:10","2021-01-10",0.324,1610254930000
"2021-01-10 05:17:10","2021-01-10",0.319,1610255830000
"2021-01-10 05:32:10","2021-01-10",0.308,1610256730000
"2021-01-10 05:47:10","2021-01-10",0.311,1610257630000
"2021-01-10 06:02:10","2021-01-10",0.303,1610258530000
"2021-01-10 06:17:11","2021-01-10",0.294,1610259431000
"2021-01-10 06:32:11","2021-01-10",0.262,1610260331000
"2021-01-10 06:47:10","2021-01-10",0.271,1610261230000
"2021-01-10 07:02:10","2021-01-10",0.275,1610262130000
"2021-01-10 07:17:10","2021-01-10",0.275,1610263030000
"2021-01-10 07:32:10","2021-01-10",0.293,1610263930000
"2021-01-10 07:47:10","2021-01-10",0.317,1610264830000
"2021-01-10 08:02:10","2021-01-10",0.314,1610265730000
"2021-01-10 08:17:10","2021-01-10",0.324,1610266630000
"2021-01-10 08:32:10","2021-01-10",0.323,1610267530000
"2021-01-10 08:47:10","2021-01-10",0.342,1610268430000
"2021-01-10 09:02:10","2021-01-10",0.345,1610269330000
"2021-01-10 09:17:10","2021-01-10",0.327,1610270230000
"2021-01-10 09:32:10","2021-01-10",0.299,1610271130000
"2021-01-10 09:47:10","2021-01-10",0.281,1610272030000
"2021-01-10 10:02:10","2021-01-10",0.275,1610272930000
"2021-01-10 10:17:10","2021-01-10",0.271,1610273830000
"2021-01-10 10:32:11","2021-01-10",0.274,1610274731000
"2021-01-10 10:47:11","2021-01-10",0.269,1610275631000
"2021-01-10 11:02:10","2021-01-10",0.28,1610276530000
"2021-01-10 11:17:10","2021-01-10",0.268,1610277430000
"2021-01-10 11:32:10","2021-01-10",0.282,1610278330000
"2021-01-10 11:47:10","2021-01-10",0.284,1610279230000
"2021-01-10 12:02:10","2021-01-10",0.282,1610280130000
"2021-01-10 12:17:10","2021-01-10",0.288,1610281030000
"2021-01-10 12:32:10","2021-01-10",0.294,1610281930000
"2021-01-10 12:47:10","2021-01-10",0.303,1610282830000
"2021-01-10 13:02:13","2021-01-10",0.314,1610283733000
"2021-01-10 13:17:11","2021-01-10",0.325,1610284631000
"2021-01-10 13:32:10","2021-01-10",0.329,1610285530000
"2021-01-10 13:47:10","2021-01-10",0.322,1610286430000
"2021-01-10 14:02:10","2021-01-10",0.309,1610287330000
"2021-01-10 14:17:10","2021-01-10",0.304,1610288230000
"2021-01-10 14:32:10","2021-01-10",0.301,1610289130000
